id,source,title,published_date,sentiment,sentiment_score,category,organization,person,location,keywords,headline_length
18,KTLA Los Angeles,Structural integrity now more of a concern for crews fighting multi-day Boyle Heights warehouse fire - KTLA,2026-06-21 14:14:40,Negative,-0.3182,Politics,"","",Boyle Heights,"structural,integrity,more,concern,crews",107
19,Fox News,The simple and frustrating reason there are very few fans at the US Open at Shinnecock Hills - Fox News,2026-06-21 14:14:31,Negative,-0.4404,General,News Media,"","","simple,frustrating,reason,there,very",103
20,Politico,Rent collections are down in New York — and no one's sure why - Politico,2026-06-21 14:00:00,Neutral,0.0258,General,"","",New York,"rent,collections,down,york,sure",72
21,NPR,Ukrainian attacks prompt Russian-held Crimea to halt civilian gasoline sales - NPR,2026-06-21 13:55:06,Negative,-0.4404,Technology,"Crimea,NPR","","","ukrainian,attacks,prompt,russian,held",82
22,Defector.com,Eloy Room Saved A Place For Himself And Curacao In World Cup History - Defector,2026-06-21 13:48:00,Neutral,-0.0258,Sports,"","","","eloy,room,saved,place,himself",79
23,Science Daily,Tubulin prevents toxic brain protein clumps linked to Alzheimer’s and Parkinson’s - ScienceDaily,2026-06-21 13:09:59,Positive,0.0772,Technology,"","","","tubulin,prevents,toxic,brain,protein",96
24,CBS News,"Man falls to death during Goose concert at Madison Square Garden, NYPD says - CBS News",2026-06-21 12:52:00,Negative,-0.5994,General,"CBS News,NYPD","","","falls,death,during,goose,concert",86
25,Motley Fool,"Micron Just Crossed $1,000 a Share. Here's the Math on Where It Goes Next. - Yahoo Finance",2026-06-21 12:01:00,Positive,0.296,General,"",Micron,"","micron,just,crossed,share,here",90
26,CNBC,'Regime change but in a velvet glove': How Kevin Warsh has set out to remake the Fed - CNBC,2026-06-21 11:14:02,Neutral,0,Politics,"Fed,Regime",Kevin Warsh,"","regime,change,velvet,glove,kevin",91
27,NPR,"Freed from Cambodia's scam compounds, trafficking victims face a new crisis - NPR",2026-06-21 10:00:00,Negative,-0.8126,General,NPR,"",Cambodia,"freed,from,cambodia,scam,compounds",81
28,Live Science,James Webb telescope finds a colorful surprise buried in the Sword of Orion - Live Science,2026-06-21 10:00:00,Positive,0.2732,General,"",James Webb,"","james,webb,telescope,finds,colorful",90
29,Business Insider,'Running off the cliff': An explosion of household debt has put the US economy in a tough spot - Business Insider,2026-06-21 09:45:15,Negative,-0.4588,Business,"","",US,"running,cliff,explosion,household,debt",113
30,CNET,"Apple’s Early Prime Day Sale Is Live. We Found the Best Deals on MacBooks, iPads and AirPods - CNET",2026-06-21 03:36:06,Positive,0.6369,Technology,"MacBooks,AirPods - CNET,Apple","","","apple,early,prime,sale,found",99
31,CBS Sports,Scottie Scheffler still gets rare chance at career grand slam in final group on Sunday at 2026 U.S. Open - CBS Sports,2026-06-21 02:08:12,Positive,0.34,General,"",Scottie Scheffler,"","scottie,scheffler,still,gets,rare",117
32,SciTechDaily,Scientists Just Found Something Weird Inside Moss - SciTechDaily,2026-06-20 22:48:29,Negative,-0.1779,Technology,"","","","scientists,just,found,something,weird",64
33,WTOP,Measles case confirmed in Maryland resident who passed through Dulles and DC clinic - WTOP,2026-06-20 22:42:46,Neutral,0,General,"","","Dulles,Maryland,DC","measles,case,confirmed,maryland,resident",90
34,PBS,Italian tourist killed in massive fire at Dominican Republic luxury beach resort - PBS,2026-06-20 22:11:20,Negative,-0.7845,General,PBS,"",Dominican Republic,"italian,tourist,killed,massive,fire",86
35,The Washington Post,Most TikTok sunscreen content is accurate. The misinformation gets the attention. - The Washington Post,2026-06-20 10:38:10,Negative,-0.3182,General,"The Washington Post,TikTok","","","most,tiktok,sunscreen,content,accurate",103
36,CNN,Some tropical butterfly species have unlocked an evolutionary way to live longer - CNN,2026-06-19 19:11:21,Neutral,0,General,CNN,"","","some,tropical,butterfly,species,have",86
37,Al Jazeera English,More than 70 medics infected with Ebola as DRC outbreak spreads ‘fast’ - Al Jazeera,2026-06-19 18:07:52,Negative,-0.4939,General,DRC,"","","more,than,medics,infected,ebola",83
